=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2025.03.03 01:09:02 =~=~=~=~=~=~=~=~=~=~=~=
 
vrnawi03-pfa-09-592-ct0 login: pureeng 
1) Authenticate via CloudAssist
2) Authenticate via command line
3) Restore challenge
Type the number corresponding to the authentication method you want to use.

Selection: 1

An email for identity verification will be sent once email is entered.
Please follow the authentication instructions provided there and return to this screen when finished or if email has not been received.


Enter an email address: fharris@purestorage.com
Successfully authenticated
Last login: Tue Feb  1 11:24:43 CST 2022 on ttyS0

Mon Mar 03 00:09:43 2025
Welcome pureeng. This is Purity Version 6.5.8 on FlashArray vrnawi03-pfa-09-592
http://www.purestorage.com/
pureeng@vrnawi03-pfa-09-592-ct0:~$ purearray list --controller
Name  Type              Mode       Model     Version  Status  Internal Details
CT0   array_controller  secondary  FA-X70R3  6.5.8    ready   
CT1   array_controller  primary    FA-X70R3  6.5.8    ready   
pureeng@vrnawi03-pfa-09-592-ct0:~$ purearray phonehome --send-today
Status  Action
-       -
pureeng@vrnawi03-pfa-09-592-ct0:~$ sssudo su
     root@vrnawi03-pfa-09-592-ct0:/var/home/pureeng# ssh peer
ppureLast login: Wed Oct 16 13:21:30 2024 from fe80::26a9:37ff:fe45:6575%haeth0 
array 
Mon Mar 03 00:13:57 2025
Welcome root. This is Purity Version 6.5.8 on FlashArray vrnawi03-pfa-09-592
http://www.purestorage.com/
     root@vrnawi03-pfa-09-592-ct1:~# purearray phonehome --send-today
Status   Action
running  send_today
     root@vrnawi03-pfa-09-592-ct1:~# purehw list
Name       Status  Identify  Slot  Index  Speed       Temperature  Voltage  Details
vrnawi03-hb2-pod59-059-ll       1.84K       1.73K  
vrnawi03-hb2-pod59-067-hl     769.93K     975.13K  
vrnawi03-hb2-pod59-067-ll        0.00        0.00  ? Host is idle
vrnawi03-hb2-pod59-068-hl     799.96K     943.74K  
vrnawi03-hb2-pod59-068-ll        0.00        0.00  ? Host is idle
vrnawi03-hb2-pod59-069-hl       1.28K       1.79K  
vrnawi03-hb2-pod59-069-ll        0.00        0.00  ? Host is idle
vrnawi03-hb4-pod59-001-hl        0.00        0.00  ? Host is idle
vrnawi03-hb4-pod59-001-ll     621.62K     648.14K  
vrnawi03-hb4-pod59-002-hl        0.00        0.00  ? Host is idle
vrnawi03-hb4-pod59-002-ll      297.00      373.00  
vrnawi03-hb4-pod59-003-hl        0.00        0.00  ? Host is idle
vrnawi03-hb4-pod59-003-ll      480.00      222.00  ! unbalanced I/O

Would you like to ignore this check?
WARNING: Unless the workload you are running is known to be imbalanced, ignoring this check could result in an outage and is NOT recommended.
Ignore anyway? (y/n): y
Overriding iobalance check based on user input
SUCCESS
     root@vrnawi03-pfa-09-592-ct1:/var/home/pureeng# purearayray list --controller r
Name  Type              Mode       Model     Version  Status     Internal Details
CT0   array_controller  primary    FA-X70R4  6.5.8    ready      
CT1   array_controller  secondary  FA-X70R3  6.5.8    not ready  landlord delaying secondary mode to prevent takeover race; portal is not open
     root@vrnawi03-pfa-09-592-ct1:/var/home/pureeng# date
Mon Mar  3 02:14:02 AM CST 2025
     root@vrnawi03-pfa-09-592-ct1:/var/home/pureeng# datepurearray list --controller date
purearray list --controller r
Name  Type              Mode       Model     Version  Status  Internal Details
CT0   array_controller  primary    FA-X70R4  6.5.8    ready   
CT1   array_controller  secondary  FA-X70R3  6.5.8    ready   
     root@vrnawi03-pfa-09-592-ct1:/var/home/pureeng# fcpureportlist=`pureport list --initiator | awk '/Target/,0' | cut -d. -f1 | awk '{print $1,$5}' | grep -v  '-' | grep -v "Initiator" | uniq -c; echo`; fcpureportlistcount=`echo "$fcpureportlist" | awk '{total += $1} END {print total}'`; echo -e "$fcpureportlist\n\n"; echo -e "\tTotal FC connections: $fcpureportlistcount\n\n";
      1 20:00:00:25:B5:1A:08:D5 CT0
      1 20:00:00:25:B5:1A:08:D5 CT1
      1 20:00:00:25:B5:1A:08:D6 CT0
      1 20:00:00:25:B5:1A:08:D6 CT1
      1 20:00:00:25:B5:1A:08:D7 CT0
      1 20:00:00:25:B5:1A:08:D7 CT1
      1 20:00:00:25:B5:1A:08:D8 CT0
      1 20:00:00:25:B5:1A:08:D8 CT1
      1 20:00:00:25:B5:1A:08:D9 CT0
      1 20:00:00:25:B5:1A:08:D9 CT1
      1 20:00:00:25:B5:1A:08:DA CT0
      1 20:00:00:25:B5:1A:08:DA CT1
      1 20:00:00:25:B5:1A:08:DB CT0
      1 20:00:00:25:B5:1A:08:DB CT1
      1 20:00:00:25:B5:1A:08:DC CT0
      1 20:00:00:25:B5:1A:08:DC CT1
      1 20:00:00:25:B5:1A:08:DD CT0
      1 20:00:00:25:B5:1A:08:DD CT1
      1 20:00:00:25:B5:1A:08:DE CT0
      1 20:00:00:25:B5:1A:08:DE CT1
      1 20:00:00:25:B5:1A:08:DF CT0
      1 20:00:00:25:B5:1A:08:DF CT1
      1 20:00:00:25:B5:1A:08:E0 CT0
      1 20:00:00:25:B5:1A:08:E0 CT1
      1 20:00:00:25:B5:1A:08:E1 CT0
      1 20:00:00:25:B5:1A:08:E1 CT1
      1 20:00:00:25:B5:1A:08:E2 CT0
      1 20:00:00:25:B5:1A:08:E2 CT1
      1 20:00:00:25:B5:1A:08:E3 CT0
      1 20:00:00:25:B5:1A:08:E3 CT1
      1 20:00:00:25:B5:1A:08:E4 CT0
      1 20:00:00:25:B5:1A:08:E4 CT1
      1 20:00:00:25:B5:1A:08:E5 CT0
      1 20:00:00:25:B5:1A:08:E5 CT1
      1 20:00:00:25:B5:1A:08:E6 CT0
      1 20:00:00:25:B5:1A:08:E6 CT1
      1 20:00:00:25:B5:1A:08:E7 CT0
      1 20:00:00:25:B5:1A:08:E7 CT1
      1 20:00:00:25:B5:1A:08:E8 CT0
      1 20:00:00:25:B5:1A:08:E8 CT1
      1 20:00:00:25:B5:1A:08:EA CT0
      1 20:00:00:25:B5:1A:08:EA CT1
      1 20:00:00:25:B5:1A:08:EB CT0
      1 20:00:00:25:B5:1A:08:EB CT1
      1 20:00:00:25:B5:1A:08:EF CT0
      1 20:00:00:25:B5:1A:08:EF CT1
      1 20:00:00:25:B5:1A:08:F1 CT0
      1 20:00:00:25:B5:1A:08:F1 CT1
      1 20:00:00:25:B5:1A:08:F3 CT0
      1 20:00:00:25:B5:1A:08:F3 CT1
      1 20:00:00:25:B5:1A:08:F5 CT0
      1 20:00:00:25:B5:1A:08:F5 CT1
      1 20:00:00:25:B5:1A:08:F6 CT0
      1 20:00:00:25:B5:1A:08:F6 CT1
      1 20:00:00:25:B5:1A:08:F7 CT0
      1 20:00:00:25:B5:1A:08:F7 CT1
      1 20:00:00:25:B5:1A:08:F8 CT0
      1 20:00:00:25:B5:1A:08:F8 CT1
      1 20:00:00:25:B5:1A:08:FA CT0
      1 20:00:00:25:B5:1A:08:FA CT1
      1 20:00:00:25:B5:1A:09:25 CT0
      1 20:00:00:25:B5:1A:09:25 CT1
      1 20:00:00:25:B5:1A:09:26 CT0
      1 20:00:00:25:B5:1A:09:26 CT1
      1 20:00:00:25:B5:1A:09:27 CT0
      1 20:00:00:25:B5:1A:09:27 CT1
      1 20:00:00:25:B5:1A:09:28 CT0
      1 20:00:00:25:B5:1A:09:28 CT1
      1 20:00:00:25:B5:1A:09:29 CT0
      1 20:00:00:25:B5:1A:09:29 CT1
      1 20:00:00:25:B5:1A:09:2B CT0
      1 20:00:00:25:B5:1A:09:2B CT1
      1 20:00:00:25:B5:1A:09:2D CT0
      1 20:00:00:25:B5:1A:09:2D CT1
      1 20:00:00:25:B5:1A:09:2F CT0
      1 20:00:00:25:B5:1A:09:2F CT1
      1 20:00:00:25:B5:1A:09:31 CT0
      1 20:00:00:25:B5:1A:09:31 CT1
      1 20:00:00:25:B5:1A:09:33 CT0
      1 20:00:00:25:B5:1A:09:33 CT1
      1 20:00:00:25:B5:1A:09:34 CT0
      1 20:00:00:25:B5:1A:09:34 CT1
      1 20:00:00:25:B5:1A:09:35 CT0
      1 20:00:00:25:B5:1A:09:35 CT1
      1 20:00:00:25:B5:1A:09:36 CT0
      1 20:00:00:25:B5:1A:09:36 CT1
      1 20:00:00:25:B5:1A:09:37 CT0
      1 20:00:00:25:B5:1A:09:37 CT1
      1 20:00:00:25:B5:1A:09:38 CT0
      1 20:00:00:25:B5:1A:09:38 CT1
      1 20:00:00:25:B5:1A:09:39 CT0
      1 20:00:00:25:B5:1A:09:39 CT1
      1 20:00:00:25:B5:1A:09:3A CT0
      1 20:00:00:25:B5:1A:09:3A CT1
      1 20:00:00:25:B5:1A:09:3B CT0
      1 20:00:00:25:B5:1A:09:3B CT1
      1 20:00:00:25:B5:1A:09:3C CT0
      1 20:00:00:25:B5:1A:09:3C CT1
      1 20:00:00:25:B5:1A:09:65 CT0
      1 20:00:00:25:B5:1A:09:65 CT1
      1 20:00:00:25:B5:1A:09:66 CT0
      1 20:00:00:25:B5:1A:09:66 CT1
      1 20:00:00:25:B5:1A:09:67 CT0
      1 20:00:00:25:B5:1A:09:67 CT1
      1 20:00:00:25:B5:1A:09:6A CT0
      1 20:00:00:25:B5:1A:09:6A CT1
      1 20:00:00:25:B5:1A:09:78 CT0
      1 20:00:00:25:B5:1A:09:78 CT1
      1 20:00:00:25:B5:1A:09:7A CT0
      1 20:00:00:25:B5:1A:09:7A CT1
      1 20:00:00:25:B5:1A:09:7C CT0
      1 20:00:00:25:B5:1A:09:7C CT1
      1 20:00:00:25:B5:1B:08:D5 CT0
      1 20:00:00:25:B5:1B:08:D5 CT1
      1 20:00:00:25:B5:1B:08:D6 CT0
      1 20:00:00:25:B5:1B:08:D6 CT1
      1 20:00:00:25:B5:1B:08:D7 CT0
      1 20:00:00:25:B5:1B:08:D7 CT1
      1 20:00:00:25:B5:1B:08:D8 CT0
      1 20:00:00:25:B5:1B:08:D8 CT1
      1 20:00:00:25:B5:1B:08:D9 CT0
      1 20:00:00:25:B5:1B:08:D9 CT1
      1 20:00:00:25:B5:1B:08:DA CT0
      1 20:00:00:25:B5:1B:08:DA CT1
      1 20:00:00:25:B5:1B:08:DB CT0
      1 20:00:00:25:B5:1B:08:DB CT1
      1 20:00:00:25:B5:1B:08:DC CT0
      1 20:00:00:25:B5:1B:08:DC CT1
      1 20:00:00:25:B5:1B:08:DD CT0
      1 20:00:00:25:B5:1B:08:DD CT1
      1 20:00:00:25:B5:1B:08:DE CT0
      1 20:00:00:25:B5:1B:08:DE CT1
      1 20:00:00:25:B5:1B:08:DF CT0
      1 20:00:00:25:B5:1B:08:DF CT1
      1 20:00:00:25:B5:1B:08:E0 CT0
      1 20:00:00:25:B5:1B:08:E0 CT1
      1 20:00:00:25:B5:1B:08:E1 CT0
      1 20:00:00:25:B5:1B:08:E1 CT1
      1 20:00:00:25:B5:1B:08:E2 CT0
      1 20:00:00:25:B5:1B:08:E2 CT1
      1 20:00:00:25:B5:1B:08:E3 CT0
      1 20:00:00:25:B5:1B:08:E3 CT1
      1 20:00:00:25:B5:1B:08:E4 CT0
      1 20:00:00:25:B5:1B:08:E4 CT1
      1 20:00:00:25:B5:1B:08:E5 CT0
      1 20:00:00:25:B5:1B:08:E5 CT1
      1 20:00:00:25:B5:1B:08:E6 CT0
      1 20:00:00:25:B5:1B:08:E6 CT1
      1 20:00:00:25:B5:1B:08:E7 CT0
      1 20:00:00:25:B5:1B:08:E7 CT1
      1 20:00:00:25:B5:1B:08:E8 CT0
      1 20:00:00:25:B5:1B:08:E8 CT1
      1 20:00:00:25:B5:1B:08:EA CT0
      1 20:00:00:25:B5:1B:08:EA CT1
      1 20:00:00:25:B5:1B:08:EB CT0
      1 20:00:00:25:B5:1B:08:EB CT1
      1 20:00:00:25:B5:1B:08:EF CT0
      1 20:00:00:25:B5:1B:08:EF CT1
      1 20:00:00:25:B5:1B:08:F1 CT0
      1 20:00:00:25:B5:1B:08:F1 CT1
      1 20:00:00:25:B5:1B:08:F3 CT0
      1 20:00:00:25:B5:1B:08:F3 CT1
      1 20:00:00:25:B5:1B:08:F5 CT0
      1 20:00:00:25:B5:1B:08:F5 CT1
      1 20:00:00:25:B5:1B:08:F6 CT0
      1 20:00:00:25:B5:1B:08:F6 CT1
      1 20:00:00:25:B5:1B:08:F7 CT0
      1 20:00:00:25:B5:1B:08:F7 CT1
      1 20:00:00:25:B5:1B:08:F8 CT0
      1 20:00:00:25:B5:1B:08:F8 CT1
      1 20:00:00:25:B5:1B:08:FA CT0
      1 20:00:00:25:B5:1B:08:FA CT1
      1 20:00:00:25:B5:1B:09:25 CT0
      1 20:00:00:25:B5:1B:09:25 CT1
      1 20:00:00:25:B5:1B:09:26 CT0
      1 20:00:00:25:B5:1B:09:26 CT1
      1 20:00:00:25:B5:1B:09:27 CT0
      1 20:00:00:25:B5:1B:09:27 CT1
      1 20:00:00:25:B5:1B:09:28 CT0
      1 20:00:00:25:B5:1B:09:28 CT1
      1 20:00:00:25:B5:1B:09:29 CT0
      1 20:00:00:25:B5:1B:09:29 CT1
      1 20:00:00:25:B5:1B:09:2B CT0
      1 20:00:00:25:B5:1B:09:2B CT1
      1 20:00:00:25:B5:1B:09:2D CT0
      1 20:00:00:25:B5:1B:09:2D CT1
      1 20:00:00:25:B5:1B:09:2F CT0
      1 20:00:00:25:B5:1B:09:2F CT1
      1 20:00:00:25:B5:1B:09:31 CT0
      1 20:00:00:25:B5:1B:09:31 CT1
      1 20:00:00:25:B5:1B:09:33 CT0
      1 20:00:00:25:B5:1B:09:33 CT1
      1 20:00:00:25:B5:1B:09:34 CT0
      1 20:00:00:25:B5:1B:09:34 CT1
      1 20:00:00:25:B5:1B:09:35 CT0
      1 20:00:00:25:B5:1B:09:35 CT1
      1 20:00:00:25:B5:1B:09:36 CT0
      1 20:00:00:25:B5:1B:09:36 CT1
      1 20:00:00:25:B5:1B:09:37 CT0
      1 20:00:00:25:B5:1B:09:37 CT1
      1 20:00:00:25:B5:1B:09:38 CT0
      1 20:00:00:25:B5:1B:09:38 CT1
      1 20:00:00:25:B5:1B:09:39 CT0
      1 20:00:00:25:B5:1B:09:39 CT1
      1 20:00:00:25:B5:1B:09:3A CT0
      1 20:00:00:25:B5:1B:09:3A CT1
      1 20:00:00:25:B5:1B:09:3B CT0
      1 20:00:00:25:B5:1B:09:3B CT1
      1 20:00:00:25:B5:1B:09:3C CT0
      1 20:00:00:25:B5:1B:09:3C CT1
      1 20:00:00:25:B5:1B:09:65 CT0
      1 20:00:00:25:B5:1B:09:65 CT1
      1 20:00:00:25:B5:1B:09:66 CT0
      1 20:00:00:25:B5:1B:09:66 CT1
      1 20:00:00:25:B5:1B:09:67 CT0
      1 20:00:00:25:B5:1B:09:67 CT1
      1 20:00:00:25:B5:1B:09:6A CT0
      1 20:00:00:25:B5:1B:09:6A CT1
      1 20:00:00:25:B5:1B:09:78 CT0
      1 20:00:00:25:B5:1B:09:78 CT1
      1 20:00:00:25:B5:1B:09:7A CT0
      1 20:00:00:25:B5:1B:09:7A CT1
      1 20:00:00:25:B5:1B:09:7C CT0
      1 20:00:00:25:B5:1B:09:7C CT1
      1 20:00:00:25:B5:2A:08:D5 CT0
      1 20:00:00:25:B5:2A:08:D5 CT1
      1 20:00:00:25:B5:2A:08:D6 CT0
      1 20:00:00:25:B5:2A:08:D6 CT1
      1 20:00:00:25:B5:2A:08:D7 CT0
      1 20:00:00:25:B5:2A:08:D7 CT1
      1 20:00:00:25:B5:2A:08:D8 CT0
      1 20:00:00:25:B5:2A:08:D8 CT1
      1 20:00:00:25:B5:2A:08:D9 CT0
      1 20:00:00:25:B5:2A:08:D9 CT1
      1 20:00:00:25:B5:2A:08:DA CT0
      1 20:00:00:25:B5:2A:08:DA CT1
      1 20:00:00:25:B5:2A:08:DB CT0
      1 20:00:00:25:B5:2A:08:DB CT1
      1 20:00:00:25:B5:2A:08:DC CT0
      1 20:00:00:25:B5:2A:08:DC CT1
      1 20:00:00:25:B5:2A:08:DD CT0
      1 20:00:00:25:B5:2A:08:DD CT1
      1 20:00:00:25:B5:2A:08:DE CT0
      1 20:00:00:25:B5:2A:08:DE CT1
      1 20:00:00:25:B5:2A:08:DF CT0
      1 20:00:00:25:B5:2A:08:DF CT1
      1 20:00:00:25:B5:2A:08:E0 CT0
      1 20:00:00:25:B5:2A:08:E0 CT1
      1 20:00:00:25:B5:2A:08:E1 CT0
      1 20:00:00:25:B5:2A:08:E1 CT1
      1 20:00:00:25:B5:2A:08:E2 CT0
      1 20:00:00:25:B5:2A:08:E2 CT1
      1 20:00:00:25:B5:2A:08:E3 CT0
      1 20:00:00:25:B5:2A:08:E3 CT1
      1 20:00:00:25:B5:2A:08:E4 CT0
      1 20:00:00:25:B5:2A:08:E4 CT1
      1 20:00:00:25:B5:2A:08:E5 CT0
      1 20:00:00:25:B5:2A:08:E5 CT1
      1 20:00:00:25:B5:2A:08:E6 CT0
      1 20:00:00:25:B5:2A:08:E6 CT1
      1 20:00:00:25:B5:2A:08:E7 CT0
      1 20:00:00:25:B5:2A:08:E7 CT1
      1 20:00:00:25:B5:2A:08:E8 CT0
      1 20:00:00:25:B5:2A:08:E8 CT1
      1 20:00:00:25:B5:2A:08:EA CT0
      1 20:00:00:25:B5:2A:08:EA CT1
      1 20:00:00:25:B5:2A:08:EB CT0
      1 20:00:00:25:B5:2A:08:EB CT1
      1 20:00:00:25:B5:2A:08:EF CT0
      1 20:00:00:25:B5:2A:08:EF CT1
      1 20:00:00:25:B5:2A:08:F1 CT0
      1 20:00:00:25:B5:2A:08:F1 CT1
      1 20:00:00:25:B5:2A:08:F3 CT0
      1 20:00:00:25:B5:2A:08:F3 CT1
      1 20:00:00:25:B5:2A:08:F5 CT0
      1 20:00:00:25:B5:2A:08:F5 CT1
      1 20:00:00:25:B5:2A:08:F6 CT0
      1 20:00:00:25:B5:2A:08:F6 CT1
      1 20:00:00:25:B5:2A:08:F7 CT0
      1 20:00:00:25:B5:2A:08:F7 CT1
      1 20:00:00:25:B5:2A:08:F8 CT0
      1 20:00:00:25:B5:2A:08:F8 CT1
      1 20:00:00:25:B5:2A:08:FA CT0
      1 20:00:00:25:B5:2A:08:FA CT1
      1 20:00:00:25:B5:2A:09:25 CT0
      1 20:00:00:25:B5:2A:09:25 CT1
      1 20:00:00:25:B5:2A:09:26 CT0
      1 20:00:00:25:B5:2A:09:26 CT1
      1 20:00:00:25:B5:2A:09:27 CT0
      1 20:00:00:25:B5:2A:09:27 CT1
      1 20:00:00:25:B5:2A:09:28 CT0
      1 20:00:00:25:B5:2A:09:28 CT1
      1 20:00:00:25:B5:2A:09:29 CT0
      1 20:00:00:25:B5:2A:09:29 CT1
      1 20:00:00:25:B5:2A:09:2B CT0
      1 20:00:00:25:B5:2A:09:2B CT1
      1 20:00:00:25:B5:2A:09:2D CT0
      1 20:00:00:25:B5:2A:09:2D CT1
      1 20:00:00:25:B5:2A:09:2F CT0
      1 20:00:00:25:B5:2A:09:2F CT1
      1 20:00:00:25:B5:2A:09:31 CT0
      1 20:00:00:25:B5:2A:09:31 CT1
      1 20:00:00:25:B5:2A:09:33 CT0
      1 20:00:00:25:B5:2A:09:33 CT1
      1 20:00:00:25:B5:2A:09:34 CT0
      1 20:00:00:25:B5:2A:09:34 CT1
      1 20:00:00:25:B5:2A:09:35 CT0
      1 20:00:00:25:B5:2A:09:35 CT1
      1 20:00:00:25:B5:2A:09:36 CT0
      1 20:00:00:25:B5:2A:09:36 CT1
      1 20:00:00:25:B5:2A:09:37 CT0
      1 20:00:00:25:B5:2A:09:37 CT1
      1 20:00:00:25:B5:2A:09:38 CT0
      1 20:00:00:25:B5:2A:09:38 CT1
      1 20:00:00:25:B5:2A:09:39 CT0
      1 20:00:00:25:B5:2A:09:39 CT1
      1 20:00:00:25:B5:2A:09:3A CT0
      1 20:00:00:25:B5:2A:09:3A CT1
      1 20:00:00:25:B5:2A:09:3B CT0
      1 20:00:00:25:B5:2A:09:3B CT1
      1 20:00:00:25:B5:2A:09:3C CT0
      1 20:00:00:25:B5:2A:09:3C CT1
      1 20:00:00:25:B5:2A:09:65 CT0
      1 20:00:00:25:B5:2A:09:65 CT1
      1 20:00:00:25:B5:2A:09:66 CT0
      1 20:00:00:25:B5:2A:09:66 CT1
      1 20:00:00:25:B5:2A:09:67 CT0
      1 20:00:00:25:B5:2A:09:67 CT1
      1 20:00:00:25:B5:2A:09:6A CT0
      1 20:00:00:25:B5:2A:09:6A CT1
      1 20:00:00:25:B5:2A:09:78 CT0
      1 20:00:00:25:B5:2A:09:78 CT1
      1 20:00:00:25:B5:2A:09:7A CT0
      1 20:00:00:25:B5:2A:09:7A CT1
      1 20:00:00:25:B5:2A:09:7C CT0
      1 20:00:00:25:B5:2A:09:7C CT1
      1 20:00:00:25:B5:2A:0C:58 CT0
      1 20:00:00:25:B5:2A:0C:58 CT1
      1 20:00:00:25:B5:2A:0C:59 CT0
      1 20:00:00:25:B5:2A:0C:59 CT1
      1 20:00:00:25:B5:2A:0C:5A CT0
      1 20:00:00:25:B5:2A:0C:5A CT1
      1 20:00:00:25:B5:2B:08:D5 CT0
      1 20:00:00:25:B5:2B:08:D5 CT1
      1 20:00:00:25:B5:2B:08:D6 CT0
      1 20:00:00:25:B5:2B:08:D6 CT1
      1 20:00:00:25:B5:2B:08:D7 CT0
      1 20:00:00:25:B5:2B:08:D7 CT1
      1 20:00:00:25:B5:2B:08:D8 CT0
      1 20:00:00:25:B5:2B:08:D8 CT1
      1 20:00:00:25:B5:2B:08:D9 CT0
      1 20:00:00:25:B5:2B:08:D9 CT1
      1 20:00:00:25:B5:2B:08:DA CT0
      1 20:00:00:25:B5:2B:08:DA CT1
      1 20:00:00:25:B5:2B:08:DB CT0
      1 20:00:00:25:B5:2B:08:DB CT1
      1 20:00:00:25:B5:2B:08:DC CT0
      1 20:00:00:25:B5:2B:08:DC CT1
      1 20:00:00:25:B5:2B:08:DD CT0
      1 20:00:00:25:B5:2B:08:DD CT1
      1 20:00:00:25:B5:2B:08:DE CT0
      1 20:00:00:25:B5:2B:08:DE CT1
      1 20:00:00:25:B5:2B:08:DF CT0
      1 20:00:00:25:B5:2B:08:DF CT1
