=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2025.03.05 15:21:54 =~=~=~=~=~=~=~=~=~=~=~=
 
vrnawi02-pfa-0201-ct0 login: pureeng 
1) Authenticate via CloudAssist
2) Authenticate via command line
3) Restore challenge
Type the number corresponding to the authentication method you want to use.

Selection: 1

An email for identity verification will be sent once email is entered.
Please follow the authentication instructions provided there and return to this screen when finished or if email has not been received.


Enter an email address: fharris@purestorage.com
Successfully authenticated
Last login: Tue Mar  8 20:48:24 CST 2022 on ttyS0

Wed Mar 05 14:22:37 2025
Welcome pureeng. This is Purity Version 6.5.9 on FlashArray vrnawi02-pfa-0201
http://www.purestorage.com/
pureeng@vrnawi02-pfa-0201-ct0:~$ 
pureeng@vrnawi02-pfa-0201-ct0:~$ purearray list --controller
Name  Type              Mode       Model     Version  Status  Internal Details
CT0   array_controller  secondary  FA-X90R3  6.5.9    ready   
CT1   array_controller  primary    FA-X90R3  6.5.9    ready   
pureeng@vrnawi02-pfa-0201-ct0:~$ purewhlhw list
Name       Status  Identify  Slot  Index  Speed       Temperature  Voltage  Details
CT1.FC15  False    52:4A:93:76:03:6F:FB:13  0.00 b/s    scsi-fc
     root@vrnawi02-pfa-0201-ct0:/var/home/pureeng# purentowetwork fc enable ct1.fc1 2
Name      Enabled  WWN  Speed       Active Services  Services
ct1.fc12  True     -    32.00 Gb/s  -                scsi-fc
     root@vrnawi02-pfa-0201-ct0:/var/home/pureeng# purenetwork fc enable ct1.fc123
Name      Enabled  WWN  Speed       Active Services  Services
ct1.fc13  True     -    32.00 Gb/s  -                scsi-fc
     root@vrnawi02-pfa-0201-ct0:/var/home/pureeng# purenetwork fc enable ct1.fc134
Name      Enabled  WWN  Speed     Active Services  Services
ct1.fc14  True     -    0.00 b/s  -                scsi-fc
     root@vrnawi02-pfa-0201-ct0:/var/home/pureeng# purenetwork fc enable ct1.fc145
Name      Enabled  WWN  Speed     Active Services  Services
ct1.fc15  True     -    0.00 b/s  -                scsi-fc
     root@vrnawi02-pfa-0201-ct0:/var/home/pureeng# purenetwork fc list
Name      Enabled  WWN                      Speed       Services
CT0.FC4   True     52:4A:93:76:03:6F:FB:04  32.00 Gb/s  scsi-fc
CT0.FC5   True     52:4A:93:76:03:6F:FB:05  32.00 Gb/s  scsi-fc
CT0.FC6   True     52:4A:93:76:03:6F:FB:06  32.00 Gb/s  scsi-fc
CT0.FC7   True     52:4A:93:76:03:6F:FB:07  32.00 Gb/s  scsi-fc
CT0.FC12  True     52:4A:93:76:03:6F:FB:00  32.00 Gb/s  scsi-fc
CT0.FC13  True     52:4A:93:76:03:6F:FB:01  32.00 Gb/s  scsi-fc
CT0.FC14  True     52:4A:93:76:03:6F:FB:02  32.00 Gb/s  scsi-fc
CT0.FC15  True     52:4A:93:76:03:6F:FB:03  32.00 Gb/s  scsi-fc
CT1.FC4   True     52:4A:93:76:03:6F:FB:14  32.00 Gb/s  scsi-fc
CT1.FC5   True     52:4A:93:76:03:6F:FB:15  32.00 Gb/s  scsi-fc
CT1.FC6   True     52:4A:93:76:03:6F:FB:16  32.00 Gb/s  scsi-fc
CT1.FC7   True     52:4A:93:76:03:6F:FB:17  32.00 Gb/s  scsi-fc
CT1.FC12  True     52:4A:93:76:03:6F:FB:10  32.00 Gb/s  scsi-fc
CT1.FC13  True     52:4A:93:76:03:6F:FB:11  32.00 Gb/s  scsi-fc
CT1.FC14  True     52:4A:93:76:03:6F:FB:12  0.00 b/s    scsi-fc
CT1.FC15  True     52:4A:93:76:03:6F:FB:13  0.00 b/s    scsi-fc
     root@vrnawi02-pfa-0201-ct0:/var/home/pureeng# purearray list --controller
Name  Type              Mode       Model     Version  Status  Internal Details
CT0   array_controller  primary    FA-X90R4  6.5.9    ready   
CT1   array_controller  secondary  FA-X90R4  6.5.9    ready   
     root@vrnawi02-pfa-0201-ct0:/var/home/pureeng# puredb rpprefer ''
Name

     root@vrnawi02-pfa-0201-ct0:/var/home/pureeng# puredb npiv auto
     root@vrnawi02-pfa-0201-ct0:/var/home/pureeng# purehw list
Name       Status  Identify  Slot  Index  Speed       Temperature  Voltage  Details
CH0        ok      off       -     0      -           -            -        -
CH0.BAY0   ok      off       -     0      -           -            -        -
CH0.BAY1   ok      off       -     1      -           -            -        -
CH0.BAY2   ok      off       -     2      -           -            -        -
CH0.BAY3   ok      off       -     3      -           -            -        -
CH0.BAY4   ok      off       -     4      -           -            -        -
CH0.BAY5   ok      off       -     5      -           -            -        -
CH0.BAY6   ok      off       -     6      -           -            -        -
CH0.BAY7   ok      off       -     7      -           -            -        -
CH0.BAY8   ok      off       -     8      -           -            -        -
CH0.BAY9   ok      off       -     9      -           -            -        -
CH0.BAY10  ok      off       -     10     -           -            -        -
CH0.BAY11  ok      off       -     11     -           -            -        -
CH0.BAY12  ok      off       -     12     -           -            -        -
CH0.BAY13  ok      off       -     13     -           -            -        -
CH0.BAY14  ok      off       -     14     -           -            -        -
CH0.BAY15  ok      off       -     15     -           -            -        -
CH0.BAY16  ok      off       -     16     -           -            -        -
CH0.BAY17  ok      off       -     17     -           -            -        -
CH0.BAY18  ok      off       -     18     -           -            -        -
CH0.BAY19  ok      off       -     19     -           -            -        -
CH0.NVB0   ok      off       -     0      -           -            -        -
CH0.NVB1   ok      off       -     1      -           -            -        -
CH0.NVB2   ok      off       -     2      -           -            -        -
CH0.NVB3   ok      off       -     3      -           -            -        -
CH0.PWR0   ok      -         -     0      -           -            205 V    -
CH0.PWR1   ok      -         -     1      -           -            205 V    -
CH0.TMP0   ok      -         -     0      -           19 C         -        -
CT0        ok      off       -     0      -           -            -        -
CT0.DCA4   ok      -         4     4      -           -            -        -
CT0.ETH0   ok      -         -     0      0.00 b/s    -            -        -
CT0.ETH1   ok      -         -     1      0.00 b/s    -            -        -
CT0.ETH2   ok      -         -     2      25.00 Gb/s  -            -        -
CT0.ETH3   ok      -         -     3      0.00 b/s    -            -        -
CT0.ETH4   ok      -         -     4      1.00 Gb/s   -            -        -
CT0.ETH5   ok      -         -     5      0.00 b/s    -            -        -
CT0.ETH14  ok      -         2     14     25.00 Gb/s  -            -        -
CT0.ETH15  ok      -         2     15     25.00 Gb/s  -            -        -
CT0.FAN0   ok      -         -     0      -           -            -        -
CT0.FAN1   ok      -         -     1      -           -            -        -
CT0.FAN2   ok      -         -     2      -           -            -        -
CT0.FAN3   ok      -         -     3      -           -            -        -
CT0.FAN4   ok      -         -     4      -           -            -        -
CT0.FAN5   ok      -         -     5      -           -            -        -
CT0.FC4    ok      -         1     4      32.00 Gb/s  -            -        -
CT0.FC5    ok      -         1     5      32.00 Gb/s  -            -        -
CT0.FC6    ok      -         1     6      0.00 b/s    -            -        -
CT0.FC7    ok      -         1     7      0.00 b/s    -            -        -
CT0.FC12   ok      -         3     12     32.00 Gb/s  -            -        -
CT0.FC13   ok      -         3     13     32.00 Gb/s  -            -        -
CT0.FC14   ok      -         3     14     0.00 b/s    -            -        -
CT0.FC15   ok      -         3     15     0.00 b/s    -            -        -
CT0.TMP0   ok      -         -     0      -           36 C         -        -
CT0.TMP1   ok      -         -     1      -           38 C         -        -
CT0.TMP2   ok      -         -     2      -           56 C         -        -
CT0.TMP3   ok      -         -     3      -           51 C         -        -
CT0.TMP4   ok      -         -     4      -           45 C         -        -
CT0.TMP5   ok      -         -     5      -           45 C         -        -
CT0.TMP6   ok      -         -     6      -           26 C         -        -
CT0.TMP7   ok      -         -     7      -           28 C         -        -
CT0.TMP8   ok      -         -     8      -           53 C         -        -
