=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2025.07.23 18:03:58 =~=~=~=~=~=~=~=~=~=~=~=
 
APN1PURSTGP0101-ct0 login: pureeng 
1) Authenticate via CloudAssist
2) Authenticate via command line
3) Restore challenge
Type the number corresponding to the authentication method you want to use.

Selection: 1

An email for identity verification will be sent once email is entered.
Please follow the authentication instructions provided there and return to this screen when finished or if email has not been received.


Enter an email address: fharris@purea stro  org age.com
Successfully authenticated
Last login: Sat Oct 30 17:26:24 EDT 2021 on ttyS0

Wed Jul 23 18:05:27 2025
Welcome pureeng. This is Purity Version 6.5.8 on FlashArray APN1PURSTGP0101
http://www.purestorage.com/
pureeng@APN1PURSTGP0101-ct0:~$ purehw list
Name          Status         Identify  Slot  Index  Speed       Temperature  Voltage  Details
SH2.DRV15  2        SSD    SAS       healthy       893.35G   0.00          0.00      9735257454835746173:12651406345162225751   33/104         87041/114283
SH2.DRV16  1        SSD    SAS       healthy       893.35G   0.00          0.00      13955531196308931140:9744599827801493031   47/104         87260/114283
SH2.DRV16  2        SSD    SAS       healthy       893.35G   0.00          0.00      9035117770801367142:10397975393480633866   51/104         87138/114283
SH2.DRV17  1        SSD    SAS       healthy       893.35G   0.00          0.00      3274100445359656895:11268140725204436115   50/104         86947/114283
SH2.DRV17  2        SSD    SAS       healthy       893.35G   0.00          0.00      11886929362486317019:13469344908758018573  31/104         87047/114283
SH2.DRV18  1        SSD    SAS       healthy       893.35G   0.00          0.00      5287242928533422693:10387702901669842983   51/104         87109/114283
SH2.DRV18  2        SSD    SAS       healthy       893.35G   0.00          0.00      7563449090104577511:11093087441255508733   29/104         87259/114283
SH2.DRV19  1        SSD    SAS       healthy       893.35G   0.00          0.00      1333532947835408082:13603274675419561205   31/104         86980/114283
SH2.DRV19  2        SSD    SAS       healthy       893.35G   0.00          0.00      11270460882294491557:12892480044333680744  44/104         87123/114283
SH2.DRV20  1        SSD    SAS       healthy       893.35G   0.00          0.00      3104433827584821466:12266827529711054180   19/104         87064/114283
SH2.DRV20  2        SSD    SAS       healthy       893.35G   0.00          0.00      1761622338906443265:10388124337854897420   36/104         87054/114283
SH2.DRV21  1        SSD    SAS       healthy       893.35G   0.00          0.00      2795865784069079423:11219964967784987751   28/104         87029/114283
SH2.DRV21  2        SSD    SAS       healthy       893.35G   0.00          0.00      17175819972936092468:13283254291789044705  44/104         86942/114283
SH2.DRV22  1        SSD    SAS       healthy       893.35G   0.00          0.00      13003518261113146941:9293850073015997563   42/104         87004/114283
SH2.DRV22  2        SSD    SAS       healthy       893.35G   0.00          0.00      11666601724904228927:12494611693003439130  37/104         87200/114283
SH2.DRV23  1        SSD    SAS       healthy       893.35G   0.00          0.00      5603460601075286328:12435582931246111499   49/104         86997/114283
SH2.DRV23  2        SSD    SAS       healthy       893.35G   0.00          0.00      5184197398002681597:12700361190780694006   49/104         86884/114283
SH9.DRV0   0        SSD    NVMe      healthy       1.92T     0.00          0.00      4222581646526989377:9850929189584851186    8/30           997/20641
SH9.DRV1   0        SSD    NVMe      healthy       1.92T     0.00          0.00      8814880020195461913:12216003514669769565   8/30           978/20639
SH9.DRV2   0        SSD    NVMe      healthy       1.92T     0.00          0.00      17958549586106797359:13201388199598314997  11/30          995/20626
SH9.DRV3   0        SSD    NVMe      healthy       1.92T     0.00          0.00      13739341376982503384:10296649807407305615  7/30           1008/20665
SH9.DRV4   0        SSD    NVMe      healthy       1.92T     0.00          0.00      3016554463106124863:9896157528336802127    8/30           997/20651
SH9.DRV5   0        SSD    NVMe      healthy       1.92T     0.00          0.00      7652549471253644724:11413169751297179031   12/30          988/20659
SH9.DRV6   0        SSD    NVMe      healthy       1.92T     0.00          0.00      12516425371988738898:11684029780135289614  10/30          1006/20687
SH9.DRV7   0        SSD    NVMe      healthy       1.92T     0.00          0.00      11304313446997511025:12710623795935058800  6/30           1019/20648
SH9.DRV8   0        SSD    NVMe      healt2y0633
     root@APN1PURSTGP0101-ct1:~# purearray listremoteassist --status
Name                 Status          Opened                   Expires
APN1PURSTGP0101-ct1  session-active  2025-07-23 19:19:05 EDT  2025-07-25 19:19:05 EDT
     root@APN1PURSTGP0101-ct1:~# exit
logout
     root@APN1PURSTGP0101-ct0:/var/home/pureeng# ssh peerpurearray list --space
Name             Capacity  Parity  Provisioned Size  Virtual  Thin Provisioning  Data Reduction  Total Reduction  Unique  Snapshots  Shared  System  Replication  Total
APN1PURSTGP0101  114.14T   74%     357752G           148.99T  57%                2.5 to 1        7.7 to 1         47.77T  15.08T     8.00T   0.00    0.00         70.85T
     root@APN1PURSTGP0101-ct0:/var/home/pureeng# pureddrive list
Name       Type   Status   Capacity  Details
CH0.BAY0   SSD    healthy  952.91G   -
CH0.BAY1   SSD    healthy  952.91G   -
CH0.BAY2   SSD    healthy  952.91G   -
CH0.BAY3   SSD    healthy  952.91G   -
CH0.BAY4   SSD    healthy  952.91G   -
CH0.BAY5   SSD    healthy  952.91G   -
CH0.BAY6   SSD    healthy  952.91G   -
CH0.BAY7   SSD    healthy  952.91G   -
CH0.BAY8   SSD    healthy  952.91G   -
CH0.BAY9   SSD    healthy  952.91G   -
CH0.BAY10  SSD    healthy  952.91G   -
CH0.BAY11  SSD    healthy  952.91G   -
CH0.BAY12  SSD    healthy  952.91G   -
CH0.BAY13  SSD    healthy  952.91G   -
CH0.BAY14  SSD    healthy  952.91G   -
CH0.BAY15  SSD    healthy  952.91G   -
CH0.BAY16  SSD    healthy  952.91G   -
CH0.BAY17  SSD    healthy  952.91G   -
CH0.BAY18  SSD    healthy  952.91G   -
CH0.BAY19  SSD    healthy  952.91G   -
CH0.NVB0   NVRAM  healthy  7.00G     -
CH0.NVB1   NVRAM  healthy  7.00G     -
CH0.NVB2   NVRAM  unused   0.00      -
CH0.NVB3   NVRAM  unused   0.00      -
SH0.BAY0   SSD    healthy  893.34G   -
SH0.BAY1   SSD    healthy  893.34G   -
SH0.BAY2   SSD    healthy  893.34G   -
SH0.BAY3   SSD    healthy  893.34G   -
SH0.BAY4   SSD    healthy  893.34G   -
SH0.BAY5   SSD    healthy  893.34G   -
SH0.BAY6   SSD    healthy  893.34G   -
SH0.BAY7   SSD    healthy  893.34G   -
SH0.BAY8   SSD    healthy  893.34G   -
SH0.BAY9   SSD    healthy  893.34G   -
SH0.BAY10  SSD    healthy  893.34G   -
SH0.BAY11  SSD    healthy  893.34G   -
SH0.BAY12  SSD    healthy  893.34G   -
SH0.BAY13  SSD    healthy  893.34G   -
SH0.BAY14  SSD    healthy  893.34G   -
SH0.BAY15  SSD    healthy  893.34G   -
SH0.BAY16  SSD    healthy  893.34G   -
SH0.BAY17  SSD    healthy  893.34G   -
SH0.BAY18  SSD    healthy  893.34G   -
SH0.BAY19  SSD    healthy  893.34G   -
SH0.BAY20  SSD    healthy  893.34G   -
SH0.BAY21  SSD    healthy  893.34G   -
SH0.BAY22  SSD    healthy  893.34G   -
SH0.BAY23  SSD    healthy  893.34G   -
SH1.BAY0   SSD    healthy  3.49T     -
SH1.BAY1   SSD    failed   0.00      -
SH1.BAY2   SSD    healthy  3.49T     -
SH1.BAY3   SSD    healthy  3.49T     -
SH1.BAY4   SSD    healthy  3.49T     -
SH1.BAY5   SSD    healthy  3.49T     -
SH1.BAY6   SSD    healthy  3.49T     -
SH1.BAY7   SSD    healthy  3.49T     -
SH1.BAY8   SSD    healthy  3.49T     -
SH1.BAY9   SSD    failed   0.00      -
SH1.BAY10  SSD    healthy  3.49T     -
SH1.BAY11  SSD    healthy  3.49T     -
SH1.BAY12  SSD    healthy  1.74T     -
SH1.BAY13  SSD    healthy  1.74T     -
SH1.BAY14  SSD    healthy  1.74T     -
SH1.BAY15  SSD    healthy  1.74T     -
SH1.BAY16  SSD    healthy  1.74T     -
SH1.BAY17  SSD    healthy  1.74T     -
SH1.BAY18  SSD    healthy  1.74T     -
SH1.BAY19  SSD    healthy  1.74T     -
SH1.BAY20  SSD    healthy  1.74T     -
SH1.BAY21  SSD    healthy  1.74T     -
SH1.BAY22  SSD    healthy  1.74T     -
SH1.BAY23  SSD    healthy  1.74T     -
SH2.BAY0   SSD    healthy  1.74T     -
SH2.BAY1   SSD    healthy  1.74T     -
SH2.BAY2   SSD    healthy  1.74T     -
SH2.BAY3   SSD    healthy  1.74T     -
SH2.BAY4   SSD    healthy  1.74T     -
SH2.BAY5   SSD    healthy  1.74T     -
SH2.BAY6   SSD    healthy  1.74T     -
SH2.BAY7   SSD    healthy  1.74T     -
SH2.BAY8   SSD    healthy  1.74T     -
SH2.BAY9   SSD    healthy  1.74T     -
SH2.BAY10  SSD    healthy  1.74T     -
SH2.BAY11  SSD    healthy  1.74T     -
SH2.BAY12  SSD    healthy  1.74T     -
SH2.BAY13  SSD    healthy  1.74T     -
SH2.BAY14  SSD    healthy  1.74T     -
SH2.BAY15  SSD    healthy  1.74T     -
SH2.BAY16  SSD    healthy  1.74T     -
SH2.BAY17  SSD    healthy  1.74T     -
SH2.BAY18  SSD    healthy  1.74T     -
SH2.BAY19  SSD    healthy  1.74T     -
SH2.BAY20  SSD    healthy  1.74T     -
SH2.BAY21  SSD    healthy  1.74T     -
SH2.BAY22  SSD    healthy  1.74T     -
SH2.BAY23  SSD    healthy  1.74T     -
SH9.BAY0   SSD    healthy  1.92T     -
SH9.BAY1   SSD    healthy  1.92T     -
SH9.BAY2   SSD    healthy  1.92T     -
SH9.BAY3   SSD    healthy  1.92T     -
SH9.BAY4   SSD    healthy  1.92T     -
SH9.BAY5   SSD    healthy  1.92T     -
SH9.BAY6   SSD    healthy  1.92T     -
SH9.BAY7   SSD    healthy  1.92T     -
SH9.BAY8   SSD    healthy  1.92T     -
SH9.BAY9   SSD    healthy  1.92T     -
SH9.BAY10  SSD    healthy  1.92T     -
SH9.BAY11  SSD    healthy  1.92T     -
SH9.BAY12  SSD    healthy  1.92T     -
SH9.BAY13  SSD    healthy  1.92T     -
SH9.BAY14  -      unused   0.00      -
SH9.BAY15  -      unused   0.00      -
SH9.BAY16  -      unused   0.00      -
SH9.BAY17  -      unused   0.00      -
SH9.BAY18  -      unused   0.00      -
SH9.BAY19  -      unused   0.00      -
SH9.BAY20  -      unused   0.00      -
SH9.BAY21  -      unused   0.00      -
SH9.BAY22  -      unused   0.00      -
SH9.BAY23  -      unused   0.00      -
SH9.BAY24  -      unused   0.00      -
SH9.BAY25  -      unused   0.00      -
SH9.BAY26  -      unused   0.00      -
SH9.BAY27  -      unused   0.00      -
     root@APN1PURSTGP0101-ct0:/var/home/pureeng# puredrive list
Name       Type   Status   Capacity  Details
CH0.BAY0   SSD    healthy  952.91G   -
CH0.BAY1   SSD    healthy  952.91G   -
CH0.BAY2   SSD    healthy  952.91G   -
CH0.BAY3   SSD    healthy  952.91G   -
CH0.BAY4   SSD    healthy  952.91G   -
CH0.BAY5   SSD    healthy  952.91G   -
CH0.BAY6   SSD    healthy  952.91G   -
CH0.BAY7   SSD    healthy  952.91G   -
CH0.BAY8   SSD    healthy  952.91G   -
CH0.BAY9   SSD    healthy  952.91G   -
CH0.BAY10  SSD    healthy  952.91G   -
CH0.BAY11  SSD    healthy  952.91G   -
CH0.BAY12  SSD    healthy  952.91G   -
CH0.BAY13  SSD    healthy  952.91G   -
CH0.BAY14  SSD    healthy  952.91G   -
CH0.BAY15  SSD    healthy  952.91G   -
CH0.BAY16  SSD    healthy  952.91G   -
CH0.BAY17  SSD    healthy  952.91G   -
CH0.BAY18  SSD    healthy  952.91G   -
CH0.BAY19  SSD    healthy  952.91G   -
CH0.NVB0   NVRAM  healthy  7.00G     -
CH0.NVB1   NVRAM  healthy  7.00G     -
CH0.NVB2   NVRAM  unused   0.00      -
CH0.NVB3   NVRAM  unused   0.00      -
SH0.BAY0   SSD    healthy  893.34G   -
SH0.BAY1   SSD    healthy  893.34G   -
SH0.BAY2   SSD    healthy  893.34G   -
SH0.BAY3   SSD    healthy  893.34G   -
SH0.BAY4   SSD    healthy  893.34G   -
SH0.BAY5   SSD    healthy  893.34G   -
SH0.BAY6   SSD    healthy  893.34G   -
SH0.BAY7   SSD    healthy  893.34G   -
SH0.BAY8   SSD    healthy  893.34G   -
SH0.BAY9   SSD    healthy  893.34G   -
SH0.BAY10  SSD    healthy  893.34G   -
SH0.BAY11  SSD    healthy  893.34G   -
SH0.BAY12  SSD    healthy  893.34G   -
SH0.BAY13  SSD    healthy  893.34G   -
SH0.BAY14  SSD    healthy  893.34G   -
SH0.BAY15  SSD    healthy  893.34G   -
SH0.BAY16  SSD    healthy  893.34G   -
SH0.BAY17  SSD    healthy  893.34G   -
SH0.BAY18  SSD    healthy  893.34G   -
SH0.BAY19  SSD    healthy  893.34G   -
SH0.BAY20  SSD    healthy  893.34G   -
SH0.BAY21  SSD    healthy  893.34G   -
SH0.BAY22  SSD    healthy  893.34G   -
SH0.BAY23  SSD    healthy  893.34G   -
SH1.BAY0   SSD    healthy  3.49T     -
SH1.BAY1   SSD    failed   0.00      -
SH1.BAY2   SSD    healthy  3.49T     -
SH1.BAY3   SSD    healthy  3.49T     -
SH1.BAY4   SSD    healthy  3.49T     -
SH1.BAY5   SSD    healthy  3.49T     -
SH1.BAY6   SSD    healthy  3.49T     -
SH1.BAY7   SSD    healthy  3.49T     -
SH1.BAY8   SSD    healthy  3.49T     -
SH1.BAY9   SSD    failed   0.00      -
SH1.BAY10  SSD    healthy  3.49T     -
SH1.BAY11  SSD    healthy  3.49T     -
SH1.BAY12  SSD    healthy  1.74T     -
SH1.BAY13  SSD    healthy  1.74T     -
SH1.BAY14  SSD    healthy  1.74T     -
SH1.BAY15  SSD    healthy  1.74T     -
SH1.BAY16  SSD    healthy  1.74T     -
SH1.BAY17  SSD    healthy  1.74T     -
SH1.BAY18  SSD    healthy  1.74T     -
SH1.BAY19  SSD    healthy  1.74T     -
SH1.BAY20  SSD    healthy  1.74T     -
SH1.BAY21  SSD    healthy  1.74T     -
SH1.BAY22  SSD    healthy  1.74T     -
SH1.BAY23  SSD    healthy  1.74T     -
SH2.BAY0   SSD    healthy  1.74T     -
SH2.BAY1   SSD    healthy  1.74T     -
SH2.BAY2   SSD    healthy  1.74T     -
SH2.BAY3   SSD    healthy  1.74T     -
SH2.BAY4   SSD    healthy  1.74T     -
SH2.BAY5   SSD    healthy  1.74T     -
