=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2025.07.23 20:55:16 =~=~=~=~=~=~=~=~=~=~=~=
 
apn1purstgp0102-ct0 login: purea   reeng 
1) Authenticate via CloudAssist
2) Authenticate via command line
3) Restore challenge
Type the number corresponding to the authentication method you want to use.

Selection: 1

An email for identity verification will be sent once email is entered.
Please follow the authentication instructions provided there and return to this screen when finished or if email has not been received.


Enter an email address: fharris@purestoar    torage.com
Successfully authenticated
Last login: Tue Nov 10 18:04:47 EST 2020 on ttyS0

Wed Jul 23 20:56:06 2025
Welcome pureeng. This is Purity Version 6.5.8 on FlashArray apn1purstgp0102
http://www.purestorage.com/
pureeng@apn1purstgp0102-ct0:~$ purearray list --controller
Name  Type              Mode       Model     Version  Status  Internal Details
CT0   array_controller  secondary  FA-X50R3  6.5.8    ready   
CT1   array_controller  primary    FA-X50R3  6.5.8    ready   
pureeng@apn1purstgp0102-ct0:~$ puresudo su
     root@apn1purstgp0102-ct0:/var/home/pureeng# purehw list
Name       Status         Identify  Slot  Index  Speed       Temperature  Voltage  Details
      1 10:00:EC:EB:B8:81:20:91 CT0
      1 10:00:EC:EB:B8:81:20:91 CT1
      1 10:00:EC:EB:B8:81:20:99 CT0
      1 10:00:EC:EB:B8:81:20:99 CT1
      1 10:00:EC:EB:B8:81:30:71 CT0
      1 10:00:EC:EB:B8:81:30:71 CT1
      1 10:00:EC:EB:B8:81:30:79 CT0
      1 10:00:EC:EB:B8:81:30:79 CT1
      1 10:00:EC:EB:B8:81:32:F1 CT0
      1 10:00:EC:EB:B8:81:32:F9 CT0
      1 10:00:EC:EB:B8:81:40:81 CT0
      1 10:00:EC:EB:B8:81:40:81 CT1
      1 10:00:EC:EB:B8:81:40:89 CT0
      1 10:00:EC:EB:B8:81:40:89 CT1
      1 10:00:EC:EB:B8:81:42:01 CT0
      1 10:00:EC:EB:B8:81:42:09 CT0
      1 10:00:EC:EB:B8:81:50:A1 CT0
      1 10:00:EC:EB:B8:81:50:A1 CT1
      1 10:00:EC:EB:B8:81:50:A9 CT0
      1 10:00:EC:EB:B8:81:50:A9 CT1
      1 10:00:EC:EB:B8:81:60:01 CT0
      1 10:00:EC:EB:B8:81:60:01 CT1
      1 10:00:EC:EB:B8:81:60:09 CT0
      1 10:00:EC:EB:B8:81:60:09 CT1
      1 10:00:EC:EB:B8:81:70:41 CT0
      1 10:00:EC:EB:B8:81:70:49 CT0
      1 10:00:EC:EB:B8:81:70:A1 CT0
      1 10:00:EC:EB:B8:81:70:A1 CT1
      1 10:00:EC:EB:B8:81:70:A9 CT0
      1 10:00:EC:EB:B8:81:70:A9 CT1
      1 51:40:2E:C0:01:82:3C:B0 CT0
      1 51:40:2E:C0:01:82:3C:B0 CT1
      1 51:40:2E:C0:01:82:3C:B2 CT0
      1 51:40:2E:C0:01:82:3C:B2 CT1
      1 51:40:2E:C0:01:82:40:B0 CT0
      1 51:40:2E:C0:01:82:40:B0 CT1
      1 51:40:2E:C0:01:82:40:B2 CT0
      1 51:40:2E:C0:01:82:40:B2 CT1
      1 51:40:2E:C0:01:82:43:E4 CT0
      1 51:40:2E:C0:01:82:43:E4 CT1
      1 51:40:2E:C0:01:82:43:E6 CT0
      1 51:40:2E:C0:01:82:43:E6 CT1
      1 51:40:2E:C0:01:C9:BE:88 CT0
      1 51:40:2E:C0:01:C9:BE:8A CT0
      1 51:40:2E:C0:01:C9:BE:94 CT0
      1 51:40:2E:C0:01:C9:BE:96 CT0
      1 51:40:2E:C0:11:08:90:00 CT0
      1 51:40:2E:C0:11:08:90:02 CT0
      1 51:40:2E:C0:11:08:90:E4 CT0
      1 51:40:2E:C0:11:08:90:E6 CT0
      1 51:40:2E:C0:11:08:9B:60 CT0
      1 51:40:2E:C0:11:08:9B:62 CT0


Total FC connections: 152


     root@apn1purstgp0102-ct1:~# fcpureportlist=`pureport list --initiator | awk '/Target/,0' | cut -d. -f1 | awk '{print $1,$5}' | grep -v '-' | grep -v "Initiator" | uniq -c; echo`; fcpureportlistcount=`echo "$fcpureportlist" | awk '{total += $1} END {print total}'`; echo -e "$fcpureportlist\n\n"; echo -e "\tTotal FC connections: $fcpureportlistcount\n\n";
      1 10:00:D0:67:26:06:02:C1 CT0
      1 10:00:D0:67:26:06:02:C1 CT1
      1 10:00:D0:67:26:06:02:C9 CT0
      1 10:00:D0:67:26:06:02:C9 CT1
      1 10:00:D0:67:26:06:12:A1 CT0
      1 10:00:D0:67:26:06:12:A1 CT1
      1 10:00:D0:67:26:06:12:A9 CT0
      1 10:00:D0:67:26:06:12:A9 CT1
      1 10:00:D0:67:26:06:1C:61 CT0
      1 10:00:D0:67:26:06:1C:61 CT1
      1 10:00:D0:67:26:06:1C:69 CT0
      1 10:00:D0:67:26:06:1C:69 CT1
      1 10:00:D0:67:26:06:2B:41 CT0
      1 10:00:D0:67:26:06:2B:41 CT1
      1 10:00:D0:67:26:06:2B:49 CT0
      1 10:00:D0:67:26:06:2B:49 CT1
      1 10:00:D0:67:26:06:2B:61 CT0
      1 10:00:D0:67:26:06:2B:61 CT1
      1 10:00:D0:67:26:06:2B:69 CT0
      1 10:00:D0:67:26:06:2B:69 CT1
      1 10:00:D0:67:26:06:2B:D1 CT0
      1 10:00:D0:67:26:06:2B:D1 CT1
      1 10:00:D0:67:26:06:2B:D9 CT0
      1 10:00:D0:67:26:06:2B:D9 CT1
      1 10:00:D0:67:26:06:4B:F1 CT0
      1 10:00:D0:67:26:06:4B:F1 CT1
      1 10:00:D0:67:26:06:4B:F9 CT0
      1 10:00:D0:67:26:06:4B:F9 CT1
      1 10:00:D0:67:26:06:5B:11 CT0
      1 10:00:D0:67:26:06:5B:11 CT1
      1 10:00:D0:67:26:06:5B:19 CT0
      1 10:00:D0:67:26:06:5B:19 CT1
      1 10:00:D0:67:26:06:5B:81 CT0
      1 10:00:D0:67:26:06:5B:81 CT1
      1 10:00:D0:67:26:06:5B:89 CT0
      1 10:00:D0:67:26:06:5B:89 CT1
      1 10:00:D0:67:26:06:8A:51 CT0
      1 10:00:D0:67:26:06:8A:51 CT1
      1 10:00:D0:67:26:06:8A:59 CT0
      1 10:00:D0:67:26:06:8A:59 CT1
      1 10:00:D0:67:26:06:8A:81 CT0
      1 10:00:D0:67:26:06:8A:81 CT1
      1 10:00:D0:67:26:06:8A:89 CT0
      1 10:00:D0:67:26:06:8A:89 CT1
      1 10:00:D0:67:26:06:DF:61 CT0
      1 10:00:D0:67:26:06:DF:61 CT1
      1 10:00:D0:67:26:06:DF:69 CT0
      1 10:00:D0:67:26:06:DF:69 CT1
      1 10:00:D0:67:26:06:EF:C1 CT0
      1 10:00:D0:67:26:06:EF:C1 CT1
      1 10:00:D0:67:26:06:EF:C9 CT0
      1 10:00:D0:67:26:06:EF:C9 CT1
      1 10:00:D0:67:26:06:FB:31 CT0
      1 10:00:D0:67:26:06:FB:31 CT1
      1 10:00:D0:67:26:06:FB:39 CT0
      1 10:00:D0:67:26:06:FB:39 CT1
      1 10:00:D0:67:26:06:FB:C1 CT0
      1 10:00:D0:67:26:06:FB:C1 CT1
      1 10:00:D0:67:26:06:FB:C9 CT0
      1 10:00:D0:67:26:06:FB:C9 CT1
      1 10:00:D0:67:26:06:FB:D1 CT0
      1 10:00:D0:67:26:06:FB:D1 CT1
      1 10:00:D0:67:26:06:FB:D9 CT0
      1 10:00:D0:67:26:06:FB:D9 CT1
      1 10:00:DE:A0:3F:E0:00:20 CT0
      1 10:00:DE:A0:3F:E0:00:20 CT1
      1 10:00:DE:A0:3F:E0:00:22 CT0
      1 10:00:DE:A0:3F:E0:00:22 CT1
      1 10:00:DE:A0:3F:E0:00:28 CT0
      1 10:00:DE:A0:3F:E0:00:28 CT1
      1 10:00:DE:A0:3F:E0:00:2A CT0
      1 10:00:DE:A0:3F:E0:00:2A CT1
      1 10:00:DE:A0:3F:E0:00:2C CT0
      1 10:00:DE:A0:3F:E0:00:2C CT1
      1 10:00:DE:A0:3F:E0:00:2E CT0
      1 10:00:DE:A0:3F:E0:00:2E CT1
      1 10:00:DE:A0:3F:E0:00:30 CT0
      1 10:00:DE:A0:3F:E0:00:30 CT1
      1 10:00:DE:A0:3F:E0:00:32 CT0
      1 10:00:DE:A0:3F:E0:00:32 CT1
      1 10:00:DE:A0:3F:E0:00:44 CT0
      1 10:00:DE:A0:3F:E0:00:44 CT1
      1 10:00:DE:A0:3F:E0:00:46 CT0
      1 10:00:DE:A0:3F:E0:00:46 CT1
      1 10:00:DE:A0:3F:E0:00:4C CT0
      1 10:00:DE:A0:3F:E0:00:4C CT1
      1 10:00:DE:A0:3F:E0:00:4E CT0
      1 10:00:DE:A0:3F:E0:00:4E CT1
      1 10:00:DE:A0:3F:E0:00:50 CT0
      1 10:00:DE:A0:3F:E0:00:50 CT1
      1 10:00:DE:A0:3F:E0:00:52 CT0
      1 10:00:DE:A0:3F:E0:00:52 CT1
      1 10:00:DE:A0:3F:E0:00:5C CT0
      1 10:00:DE:A0:3F:E0:00:5C CT1
      1 10:00:DE:A0:3F:E0:00:5E CT0
      1 10:00:DE:A0:3F:E0:00:5E CT1
      1 10:00:DE:A0:3F:E0:00:64 CT0
      1 10:00:DE:A0:3F:E0:00:64 CT1
      1 10:00:DE:A0:3F:E0:00:66 CT0
      1 10:00:DE:A0:3F:E0:00:66 CT1
      1 10:00:DE:A0:3F:E0:00:6C CT0
      1 10:00:DE:A0:3F:E0:00:6C CT1
      1 10:00:DE:A0:3F:E0:00:6E CT0
      1 10:00:DE:A0:3F:E0:00:6E CT1
      1 10:00:DE:A0:3F:E0:00:78 CT0
      1 10:00:DE:A0:3F:E0:00:78 CT1
      1 10:00:DE:A0:3F:E0:00:7A CT0
      1 10:00:DE:A0:3F:E0:00:7A CT1
      1 10:00:DE:A0:3F:E0:00:A8 CT0
      1 10:00:DE:A0:3F:E0:00:A8 CT1
      1 10:00:DE:A0:3F:E0:00:AA CT0
      1 10:00:DE:A0:3F:E0:00:AA CT1
      1 10:00:DE:A0:3F:E0:00:C0 CT0
      1 10:00:DE:A0:3F:E0:00:C0 CT1
      1 10:00:DE:A0:3F:E0:00:C2 CT0
      1 10:00:DE:A0:3F:E0:00:C2 CT1
      1 10:00:DE:A0:3F:E0:00:C4 CT0
      1 10:00:DE:A0:3F:E0:00:C4 CT1
      1 10:00:DE:A0:3F:E0:00:C6 CT0
      1 10:00:DE:A0:3F:E0:00:C6 CT1
      1 10:00:DE:A0:3F:E0:00:C8 CT0
      1 10:00:DE:A0:3F:E0:00:C8 CT1
      1 10:00:DE:A0:3F:E0:00:CA CT0
      1 10:00:DE:A0:3F:E0:00:CA CT1
      1 10:00:DE:A0:3F:E0:00:DC CT0
      1 10:00:DE:A0:3F:E0:00:DC CT1
      1 10:00:DE:A0:3F:E0:00:DE CT0
      1 10:00:DE:A0:3F:E0:00:DE CT1
      1 10:00:DE:A0:3F:E0:01:00 CT0
      1 10:00:DE:A0:3F:E0:01:00 CT1
      1 10:00:DE:A0:3F:E0:01:02 CT0
      1 10:00:DE:A0:3F:E0:01:02 CT1
      1 10:00:DE:A0:3F:E0:01:04 CT0
      1 10:00:DE:A0:3F:E0:01:04 CT1
      1 10:00:DE:A0:3F:E0:01:06 CT0
      1 10:00:DE:A0:3F:E0:01:06 CT1
      1 10:00:EC:EB:B8:81:20:91 CT0
      1 10:00:EC:EB:B8:81:20:91 CT1
      1 10:00:EC:EB:B8:81:20:99 CT0
      1 10:00:EC:EB:B8:81:20:99 CT1
      1 10:00:EC:EB:B8:81:30:71 CT0
      1 10:00:EC:EB:B8:81:30:71 CT1
      1 10:00:EC:EB:B8:81:30:79 CT0
      1 10:00:EC:EB:B8:81:30:79 CT1
      1 10:00:EC:EB:B8:81:32:F1 CT0
      1 10:00:EC:EB:B8:81:32:F1 CT1
      1 10:00:EC:EB:B8:81:32:F9 CT0
      1 10:00:EC:EB:B8:81:32:F9 CT1
      1 10:00:EC:EB:B8:81:40:81 CT0
      1 10:00:EC:EB:B8:81:40:81 CT1
      1 10:00:EC:EB:B8:81:40:89 CT0
      1 10:00:EC:EB:B8:81:40:89 CT1
      1 10:00:EC:EB:B8:81:42:01 CT0
      1 10:00:EC:EB:B8:81:42:01 CT1
      1 10:00:EC:EB:B8:81:42:09 CT0
      1 10:00:EC:EB:B8:81:42:09 CT1
      1 10:00:EC:EB:B8:81:50:A1 CT0
      1 10:00:EC:EB:B8:81:50:A1 CT1
      1 10:00:EC:EB:B8:81:50:A9 CT0
      1 10:00:EC:EB:B8:81:50:A9 CT1
      1 10:00:EC:EB:B8:81:60:01 CT0
      1 10:00:EC:EB:B8:81:60:01 CT1
      1 10:00:EC:EB:B8:81:60:09 CT0
      1 10:00:EC:EB:B8:81:60:09 CT1
      1 10:00:EC:EB:B8:81:70:41 CT0
      1 10:00:EC:EB:B8:81:70:41 CT1
      1 10:00:EC:EB:B8:81:70:49 CT0
      1 10:00:EC:EB:B8:81:70:49 CT1
      1 10:00:EC:EB:B8:81:70:A1 CT0
      1 10:00:EC:EB:B8:81:70:A1 CT1
      1 10:00:EC:EB:B8:81:70:A9 CT0
      1 10:00:EC:EB:B8:81:70:A9 CT1
      1 51:40:2E:C0:01:82:3C:B0 CT0
      1 51:40:2E:C0:01:82:3C:B0 CT1
      1 51:40:2E:C0:01:82:3C:B2 CT0
      1 51:40:2E:C0:01:82:3C:B2 CT1
      1 51:40:2E:C0:01:82:40:B0 CT0
      1 51:40:2E:C0:01:82:40:B0 CT1
      1 51:40:2E:C0:01:82:40:B2 CT0
      1 51:40:2E:C0:01:82:40:B2 CT1
      1 51:40:2E:C0:01:82:43:E4 CT0
      1 51:40:2E:C0:01:82:43:E4 CT1
      1 51:40:2E:C0:01:82:43:E6 CT0
      1 51:40:2E:C0:01:82:43:E6 CT1
      1 51:40:2E:C0:01:C9:BE:88 CT0
      1 51:40:2E:C0:01:C9:BE:88 CT1
      1 51:40:2E:C0:01:C9:BE:8A CT0
      1 51:40:2E:C0:01:C9:BE:8A CT1
      1 51:40:2E:C0:01:C9:BE:94 CT0
      1 51:40:2E:C0:01:C9:BE:94 CT1
      1 51:40:2E:C0:01:C9:BE:96 CT0
      1 51:40:2E:C0:01:C9:BE:96 CT1
      1 51:40:2E:C0:11:08:90:00 CT0
      1 51:40:2E:C0:11:08:90:00 CT1
      1 51:40:2E:C0:11:08:90:02 CT0
      1 51:40:2E:C0:11:08:90:02 CT1
      1 51:40:2E:C0:11:08:90:E4 CT0
      1 51:40:2E:C0:11:08:90:E4 CT1
      1 51:40:2E:C0:11:08:90:E6 CT0
      1 51:40:2E:C0:11:08:90:E6 CT1
      1 51:40:2E:C0:11:08:9B:60 CT0
      1 51:40:2E:C0:11:08:9B:60 CT1
      1 51:40:2E:C0:11:08:9B:62 CT0
      1 51:40:2E:C0:11:08:9B:62 CT1


Total FC connections: 204


     root@apn1purstgp0102-ct1:~# iobalance --sampletime 10
sampling host I/O for 10 seconds...
stats collection aborted due to port failover
Ports of one controller have failed over to the ports of the other controller. Only one controller is serving I/O for all hosts.
     root@apn1purstgp0102-ct1:~# pureiobalance --sampletime 10
sampling host I/O for 10 seconds...
                Host  CT0 I/O Count  CT1 I/O Count  
     SLN1UBUHSTP6021        0.00        2.00  ! no I/O to CT0
     SPN1VMWHSTP0119        0.00        0.00  ? Host is idle
     SPN1VMWHSTP0120        0.00        0.00  ? Host is idle
     SPN1VMWHSTP0121        0.00        0.00  ? Host is idle
     SPN1VMWHSTP0122        0.00        0.00  ? Host is idle
     SPN1VMWHSTP0123        0.00        0.00  ? Host is idle
     SPN1VMWHSTP0128        3.00        1.00  
     SPN1VMWHSTP0129      110.00        0.00  ! no I/O to CT1
     SPN1VMWHSTP0130        0.00        0.00  ? Host is idle
     SPN1VMWHSTP0131        0.00        0.00  ? Host is idle
     SPN1VMWHSTP0132        0.00        0.00  ? Host is idle
     SPN1VMWHSTP0140        0.00        0.00  ? Host is idle
     SPN1VMWHSTP0141        0.00        0.00  ? Host is idle
     SPN1VMWHSTP0153        0.00        0.00  ? Host is idle
     SPN1VMWHSTP0154        0.00        0.00  ? Host is idle
     SPN1VMWHSTP0155        0.00        0.00  ? Host is idle
     spn1vmwhstp6001       5.57K      161.00  ! unbalanced I/O
     spn1vmwhstp6004       1.30K      379.00  ! unbalanced I/O
     spn1vmwhstp6005       3.08K        4.00  ! unbalanced I/O
     spn1vmwhstp6006       4.50K      424.00  ! unbalanced I/O
     spn1vmwhstp6007        0.00        0.00  ? Host is idle
     spn1vmwhstp6009        0.00        3.00  ! no I/O to CT0
     spn1vmwhstp6011       2.79K      398.00  ! unbalanced I/O
     spn1vmwhstp6018      898.00      120.00  ! unbalanced I/O
     spn1vmwhstp6023       1.27K       1.41K  
     spn1vmwhstp6024        0.00        0.00  ? Host is idle
     spn1vmwhstp6027       2.54K        0.00  ! no I/O to CT1
     spn1vmwhstp6028       1.16K      306.00  ! unbalanced I/O
     spn1vmwhstp6031       2.61K       89.00  ! unbalanced I/O
     spn1vmwhstp6033        0.00        0.00  ? Host is idle
     spn1vmwhstp6034        0.00        0.00  ? Host is idle
     spn1vmwhstp6035        0.00        0.00  ? Host is idle
     spn1vmwhstp6036        0.00        0.00  ? Host is idle
     spn1vmwhstp6101       2.30K      556.00  ! unbalanced I/O
     spn1vmwhstp6102      638.00      249.00  ! unbalanced I/O
     spn1vmwhstp6103       2.23K       2.23K  
     spn1vmwhstp6104       1.27K       1.20K  
     spn1vmwhstp6105       2.28K      443.00  ! unbalanced I/O
     spn1vmwhstp6106       6.59K       6.74K  
     spn1vmwhstp6107       1.22K       1.07K  
     spn1vmwhstp6108       8.99K      911.00  ! unbalanced I/O
     spn1vmwhstp6109      11.28K       8.23K  
     spn1vmwhstp6110       1.28K      351.00  ! unbalanced I/O
     spn1vmwhstp6111      185.00       18.00  ! unbalanced I/O
     spn1vmwhstp6112       1.59K      590.00  ! unbalanced I/O
     spn1vmwhstp6113       1.30K      819.00  ! unbalanced I/O
     spn1vmwhstp6114      399.00      711.00  ! unbalanced I/O
     spn1vmwhstp6115       6.40K      790.00  ! unbalanced I/O
     spn1vmwhstp6116       2.39K      541.00  ! unbalanced I/O
     spn1vmwhstp6117       2.75K      168.00  ! unbalanced I/O
     spn1vmwhstp6118      560.00      739.00  
     root@apn1purstgp0102-ct1:~# purehw list
Name       Status         Identify  Slot  Index  Speed       Temperature  Voltage  Details
CH0        ok             off       -     0      -           -            -        -
CH0.BAY0   ok             off       -     0      -           -            -        -
CH0.BAY1   ok             off       -     1      -           -            -        -
CH0.BAY2   ok             off       -     2      -           -            -        -
CH0.BAY3   ok             off       -     3      -           -            -        -
CH0.BAY4   ok             off       -     4      -           -            -        -
CH0.BAY5   ok             off       -     5      -           -            -        -
CH0.BAY6   ok             off       -     6      -           -            -        -
CH0.BAY7   ok             off       -     7      -           -            -        -
CH0.BAY8   ok             off       -     8      -           -            -        -
CH0.BAY9   ok             off       -     9      -           -            -        -
CH0.BAY10  ok             off       -     10     -           -            -        -
CH0.BAY11  ok             off       -     11     -           -            -        -
CH0.BAY12  ok             off       -     12     -           -            -        -
CH0.BAY13  ok             off       -     13     -           -            -        -
CH0.BAY14  ok             off       -     14     -           -            -        -
CH0.BAY15  ok             off       -     15     -           -            -        -
CH0.BAY16  ok             off       -     16     -           -            -        -
CH0.BAY17  ok             off       -     17     -           -            -        -
CH0.BAY18  ok             off       -     18     -           -            -        -
CH0.BAY19  ok             off       -     19     -           -            -        -
CH0.NVB0   ok             off       -     0      -           -            -        -
CH0.NVB1   ok             off       -     1      -           -            -        -
CH0.NVB2   not_installed  off       -     2      -           -            -        -
CH0.NVB3   not_installed  off       -     3      -           -            -        -
CH0.PWR0   ok             -         -     0      -           -            206 V    -
CH0.PWR1   ok             -         -     1      -           -            206 V    -
CH0.TMP0   ok             -         -     0      -           25 C         -        -
CT0        ok             off       -     0      -           -            -        -
CT0.ETH0   ok             -         -     0      0.00 b/s    -            -        -
CT0.ETH1   ok             -         -     1      0.00 b/s    -            -        -
CT0.ETH2   ok             -         -     2      10.00 Gb/s  -            -        -
CT0.ETH3   ok             -         -     3      10.00 Gb/s  -            -        -
CT0.ETH4   ok             -         -     4      1.00 Gb/s   -            -        -
CT0.ETH5   ok             -         -     5      0.00 b/s    -            -        -
CT0.FAN0   ok             -         -     0      -           -            -        -
CT0.FAN1   ok             -         -     1      -           -            -        -
CT0.FAN2   ok             -         -     2      -           -            -        -
CT0.FAN3   ok             -         -     3      -           -            -        -
CT0.FAN4   ok             -         -     4      -           -            -        -
CT0.FAN5   ok             -         -     5      -           -            -        -
CT0.FC12   ok             -         3     12     16.00 Gb/s  -            -        -
CT0.FC13   ok             -         3     13     16.00 Gb/s  -            -        -
CT0.FC14   ok             -         3     14     0.00 b/s    -            -        -
CT0.FC15   ok             -         3     15     0.00 b/s    -            -        -
CT0.TMP0   ok             -         -     0      -           40 C         -        -
CT0.TMP1   ok             -         -     1      -           41 C         -        -
CT0.TMP2   ok             -         -     2      -           60 C         -        -
CT0.TMP3   ok             -         -     3      -           58 C         -        -
CT0.TMP4   ok             -         -     4      -           44 C         -        -
CT0.TMP5   ok             -         -     5      -           44 C         -        -
CT0.TMP6   ok             -         -     6      -           29 C         -        -
CT0.TMP7   ok             -         -     7      -           32 C         -        -
CT0.TMP8   ok             -         -     8      -           53 C         -        -
CT0.TMP9   ok             -         -     9      -           39 C         -        -
CT0.TMP11  ok             -         -     11     -           37 C         -        -
CT0.TMP12  ok             -         -     12     -           37 C         -        -
CT0.TMP13  ok             -         -     13     -           39 C         -        -
CT0.TMP14  ok             -         -     14     -           38 C         -        -
CT0.TMP15  ok             -         -     15     -           37 C         -        -
CT0.TMP17  ok             -         -     17     -           37 C         -        -
CT0.TMP19  ok             -         -     19     -           36 C         -        -
CT0.TMP20  ok             -         -     20     -           36 C         -        -
CT0.TMP21  ok             -         -     21     -           40 C         -        -
CT0.TMP22  ok             -         -     22     -           39 C         -        -
CT0.TMP23  ok             -         -     23     -           38 C         -        -
CT1        ok             off       -     1      -           -            -        -
CT1.ETH0   ok             -         -     0      1.00 Gb/s   -            -        -
CT1.ETH1   ok             -         -     1      0.00 b/s    -            -        -
CT1.ETH2   ok             -         -     2      10.00 Gb/s  -            -        -
CT1.ETH3   ok             -         -     3      10.00 Gb/s  -            -        -
CT1.ETH4   ok             -         -     4      0.00 b/s    -            -        -
CT1.ETH5   ok             -         -     5      0.00 b/s    -            -        -
CT1.ETH6   ok             -         -     6      0.00 b/s    -            -        -
CT1.ETH7   ok             -         -     7      0.00 b/s    -            -        -
CT1.ETH8   ok             -         -     8      0.00 b/s    -            -        -
CT1.ETH9   ok             -         -     9      0.00 b/s    -            -        -
CT1.FAN0   ok             -         -     0      -           -            -        -
CT1.FAN1   ok             -         -     1      -           -            -        -
CT1.FAN2   ok             -         -     2      -           -            -        -
CT1.FAN3   ok             -         -     3      -           -            -        -
CT1.FAN4   ok             -         -     4      -           -            -        -
CT1.FAN5   ok             -         -     5      -           -            -        -
CT1.FC0    ok             -         0     0      16.00 Gb/s  -            -        -
CT1.FC1    ok             -         0     1      16.00 Gb/s  -            -        -
CT1.FC2    ok             -         0     2      0.00 b/s    -            -        -
CT1.FC3    ok             -         0     3      0.00 b/s    -            -        -
CT1.SAS4   ok             -         1     4      0.00 b/s    -            -        -
CT1.SAS5   ok             -         1     5      0.00 b/s    -            -        -
CT1.SAS6   ok             -         1     6      0.00 b/s    -            -        -
CT1.SAS7   ok             -         1     7      0.00 b/s    -            -        -
CT1.TMP0   ok             -         -     0      -           41 C         -        -
CT1.TMP1   ok             -         -     1      -           41 C         -        -
CT1.TMP2   ok             -         -     2      -           36 C         -        -
CT1.TMP3   ok             -         -     3      -           43 C         -        -
